ID,Открытие,Закрытие,Входов,Средняя цена,Цена выхода,Количество,PnL,Комиссия,Чистый PnL,Просадка %,Длительность
190,2025-09-09 15:00,2025-09-10 02:00,1,4282.12,4324.94,0.0135,0.58,0.07,0.51,0.0,11ч 0мин
191,2025-09-10 19:00,2025-09-11 01:00,1,4320.31,4363.51,0.0134,0.58,0.07,0.51,0.0,6ч 0мин
192,2025-09-13 15:00,2025-09-17 22:00,5,4533.20,4578.54,0.0638,2.89,0.35,2.54,3.1,4д 7ч 0мин
193,2025-09-19 06:00,2025-10-02 16:00,5,4405.49,4449.54,0.0658,2.90,0.35,2.55,12.9,13д 10ч 0мин
194,2025-10-05 17:00,2025-10-06 06:00,1,4510.27,4555.37,0.0129,0.58,0.07,0.51,0.6,13ч 0мин
195,2025-10-07 14:00,2025-10-08 17:00,4,4491.99,4536.91,0.0516,2.32,0.28,2.04,1.8,1д 3ч 0мин
196,2025-10-09 02:00,2025-10-09 04:00,1,4410.79,4454.90,0.0132,0.58,0.07,0.51,0.0,2ч 0мин
197,2025-10-09 08:00,2025-10-09 11:00,1,4326.63,4369.90,0.0134,0.58,0.07,0.51,0.0,3ч 0мин
198,2025-10-09 15:00,2025-10-09 21:00,1,4312.13,4355.25,0.0135,0.58,0.07,0.51,0.8,6ч 0мин
199,2025-10-10 14:00,2025-10-13 02:00,5,4167.09,4208.76,0.0698,2.91,0.35,2.56,11.4,2д 12ч 0мин
200,2025-10-13 11:00,2025-10-13 12:00,1,4078.07,4118.85,0.0143,0.58,0.07,0.51,0.0,1ч 0мин
201,2025-10-14 02:00,2025-10-14 16:00,5,4062.35,4102.97,0.0718,2.92,0.35,2.57,3.1,14ч 0мин
202,2025-10-15 12:00,2025-10-16 02:00,5,3987.57,4027.45,0.0733,2.92,0.35,2.57,2.1,14ч 0мин
203,2025-10-16 15:00,2025-10-16 16:00,1,3904.01,3943.05,0.0150,0.59,0.07,0.51,0.0,1ч 0мин
204,2025-10-16 19:00,2025-10-17 00:00,1,3865.26,3903.91,0.0152,0.59,0.07,0.52,0.4,5ч 0мин
205,2025-10-17 06:00,2025-10-17 11:00,4,3734.87,3772.22,0.0629,2.35,0.28,2.07,2.9,5ч 0мин
206,2025-10-20 01:00,2025-10-20 03:00,1,3935.86,3975.22,0.0149,0.59,0.07,0.52,0.0,2ч 0мин
207,2025-10-20 16:00,2025-10-20 19:00,1,3947.73,3987.21,0.0149,0.59,0.07,0.52,0.0,3ч 0мин
208,2025-10-21 04:00,2025-10-21 06:00,1,3848.57,3887.06,0.0153,0.59,0.07,0.52,0.0,2ч 0мин
